Date : 2025-04-12 13:36:41
Directory : c:\Users\User\Documents\Coding Projects\MerrBio
Total : 67 files,  10843 codes, 261 comments, 1031 blanks, all 12135 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         31 |      5,795 |         68 |        849 |      6,712 |
| JSON               |          6 |      3,945 |          0 |          8 |      3,953 |
| TypeScript         |          8 |        711 |        137 |         91 |        939 |
| Batch              |          1 |        108 |         26 |         16 |        150 |
| XML                |          2 |         91 |          0 |          5 |         96 |
| CSS                |          2 |         90 |         14 |         19 |        123 |
| Markdown           |          2 |         66 |          0 |         24 |         90 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |         11 |          0 |          1 |         12 |
| Java               |          1 |          9 |          0 |          5 |         14 |
| Properties         |          2 |          4 |         16 |          2 |         22 |
| JavaScript         |         10 |          0 |          0 |         10 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         67 |     10,843 |        261 |      1,031 |     12,135 |
| MerrBioAPI                                                                                                             |          5 |        211 |         42 |         27 |        280 |
| MerrBioAPI (Files)                                                                                                     |          2 |        198 |         26 |         20 |        244 |
| MerrBioAPI\.mvn                                                                                                        |          1 |          3 |         16 |          1 |         20 |
| MerrBioAPI\.mvn\wrapper                                                                                                |          1 |          3 |         16 |          1 |         20 |
| MerrBioAPI\src                                                                                                         |          2 |         10 |          0 |          6 |         16 |
| MerrBioAPI\src\main                                                                                                    |          2 |         10 |          0 |          6 |         16 |
| MerrBioAPI\src\main\java                                                                                               |          1 |          9 |          0 |          5 |         14 |
| MerrBioAPI\src\main\java\com                                                                                           |          1 |          9 |          0 |          5 |         14 |
| MerrBioAPI\src\main\java\com\app                                                                                       |          1 |          9 |          0 |          5 |         14 |
| MerrBioAPI\src\main\java\com\app\merrbioapi                                                                            |          1 |          9 |          0 |          5 |         14 |
| MerrBioAPI\src\main\resources                                                                                          |          1 |          1 |          0 |          1 |          2 |
| MerrBioClient                                                                                                          |         62 |     10,632 |        219 |      1,004 |     11,855 |
| MerrBioClient (Files)                                                                                                  |          9 |      3,699 |          2 |         26 |      3,727 |
| MerrBioClient\.github                                                                                                  |          1 |         46 |          0 |         10 |         56 |
| MerrBioClient\src                                                                                                      |         52 |      6,887 |        217 |        968 |      8,072 |
| MerrBioClient\src (Files)                                                                                              |          2 |         61 |          0 |         14 |         75 |
| MerrBioClient\src\assets                                                                                               |          3 |         91 |         14 |         20 |        125 |
| MerrBioClient\src\components                                                                                           |         23 |      4,562 |         46 |        633 |      5,241 |
| MerrBioClient\src\components (Files)                                                                                   |          3 |        193 |          0 |         32 |        225 |
